overall,potential
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,72
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,71
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,70
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
67,87
67,86
67,86
67,86
67,85
67,85
67,85
67,85
67,84
67,84
67,84
67,84
67,83
67,83
67,83
67,83
67,83
67,83
67,83
67,82
67,82
67,82
67,82
67,82
67,82
67,82
67,82
67,82
67,81
67,81
67,81
67,81
67,81
67,81
67,81
67,81
67,81
67,80
67,80
67,80
67,80
67,80
67,80
67,80
67,80
67,80
67,80
67,80
67,80
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,79
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,78
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,77
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,76
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,75
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,74
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,73
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,72
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,71
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,70
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,69
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
67,67
66,86
66,86
66,85
66,85
66,85
66,84
66,84
66,84
66,84
66,84
66,84
66,84
66,83
66,83
66,83
66,83
66,83
66,83
66,82
66,82
66,82
66,82
66,82
66,82
66,81
66,81
66,81
66,81
66,81
66,81
66,81
66,81
66,80
66,80
66,80
66,80
66,80
66,80
66,80
66,80
66,80
66,80
66,80
66,79
66,79
66,79
66,79
66,79
66,79
66,79
66,79
66,79
66,79
66,79
66,79
66,79
66,79
66,79
66,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
66,78
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,77
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,76
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,75
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,74
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,73
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,72
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,71
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,70
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,69
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,68
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
65,86
65,85
65,85
65,84
65,84
65,83
65,83
65,83
65,83
65,83
65,83
65,82
65,82
65,82
65,82
65,82
65,81
65,81
65,81
65,81
65,81
65,81
65,81
65,81
65,81
65,81
65,81
65,81
65,81
65,81
65,81
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,80
65,79
65,79
65,79
65,79
65,79
65,79
65,79
65,79
65,79
65,79
65,79
65,79
65,79
65,79
65,79
65,79
65,79
65,79
65,79
65,78
65,78
65,78
65,78
65,78
65,78
65,78
65,78
65,78
65,78
65,78
65,78
65,78
65,78
65,78
65,78
65,78
65,78
65,78
65,78
65,78
65,77
65,77
65,77
65,77
65,77
65,77
65,77
65,77
65,77
65,77
65,77
65,77
65,77
65,77
65,77
65,77
65,77
65,77
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,76
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,75
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,74
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,73
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,72
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,71
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,70
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,69
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
